ImageDescription name must be '0' not '10'
ImageDescription depth must be 24 not 0
WARNING: colr atom of type nclx found, the software does not handle colr atoms of this type. 
WARNING: In moov-1:mvex-1 - unknown mvex atom 'trep'
WARNING: In moof-152:traf-1 - unknown traf atom 'senc'
WARNING: In moof-153:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-153:traf-1 - unknown traf atom 'saio'
WARNING: In moof-153:traf-1 - unknown traf atom 'senc'
WARNING: In moof-154:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-154:traf-1 - unknown traf atom 'saio'
WARNING: In moof-154:traf-1 - unknown traf atom 'senc'
WARNING: In moof-155:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-155:traf-1 - unknown traf atom 'saio'
WARNING: In moof-155:traf-1 - unknown traf atom 'senc'
WARNING: In moof-156:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-156:traf-1 - unknown traf atom 'saio'
WARNING: In moof-156:traf-1 - unknown traf atom 'senc'
WARNING: In moof-157:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-157:traf-1 - unknown traf atom 'saio'
WARNING: In moof-157:traf-1 - unknown traf atom 'senc'
WARNING: In moof-158:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-158:traf-1 - unknown traf atom 'saio'
WARNING: In moof-158:traf-1 - unknown traf atom 'senc'
WARNING: In moof-159:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-159:traf-1 - unknown traf atom 'saio'
WARNING: In moof-159:traf-1 - unknown traf atom 'senc'
WARNING: In moof-160:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-160:traf-1 - unknown traf atom 'saio'
WARNING: In moof-160:traf-1 - unknown traf atom 'senc'
WARNING: In moof-161:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-161:traf-1 - unknown traf atom 'saio'
WARNING: In moof-161:traf-1 - unknown traf atom 'senc'
WARNING: In moof-162:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-162:traf-1 - unknown traf atom 'saio'
WARNING: In moof-162:traf-1 - unknown traf atom 'senc'
WARNING: In moof-163:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-163:traf-1 - unknown traf atom 'saio'
WARNING: In moof-163:traf-1 - unknown traf atom 'senc'
WARNING: In moof-164:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-164:traf-1 - unknown traf atom 'saio'
WARNING: In moof-164:traf-1 - unknown traf atom 'senc'
WARNING: In moof-165:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-165:traf-1 - unknown traf atom 'saio'
WARNING: In moof-165:traf-1 - unknown traf atom 'senc'
WARNING: In moof-166:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-166:traf-1 - unknown traf atom 'saio'
WARNING: In moof-166:traf-1 - unknown traf atom 'senc'
WARNING: In moof-167:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-167:traf-1 - unknown traf atom 'saio'
WARNING: In moof-167:traf-1 - unknown traf atom 'senc'
WARNING: In moof-168:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-168:traf-1 - unknown traf atom 'saio'
WARNING: In moof-168:traf-1 - unknown traf atom 'senc'
WARNING: In moof-169:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-169:traf-1 - unknown traf atom 'saio'
WARNING: In moof-169:traf-1 - unknown traf atom 'senc'
WARNING: In moof-170:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-170:traf-1 - unknown traf atom 'saio'
WARNING: In moof-170:traf-1 - unknown traf atom 'senc'
WARNING: In moof-171:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-171:traf-1 - unknown traf atom 'saio'
WARNING: In moof-171:traf-1 - unknown traf atom 'senc'
WARNING: In moof-172:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-172:traf-1 - unknown traf atom 'saio'
WARNING: In moof-172:traf-1 - unknown traf atom 'senc'
WARNING: In moof-173:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-173:traf-1 - unknown traf atom 'saio'
WARNING: In moof-173:traf-1 - unknown traf atom 'senc'
WARNING: In moof-174:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-174:traf-1 - unknown traf atom 'saio'
WARNING: In moof-174:traf-1 - unknown traf atom 'senc'
WARNING: In moof-175:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-175:traf-1 - unknown traf atom 'saio'
WARNING: In moof-175:traf-1 - unknown traf atom 'senc'
WARNING: In moof-176:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-176:traf-1 - unknown traf atom 'saio'
WARNING: In moof-176:traf-1 - unknown traf atom 'senc'
WARNING: In moof-177:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-177:traf-1 - unknown traf atom 'saio'
WARNING: In moof-177:traf-1 - unknown traf atom 'senc'
WARNING: In moof-178:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-178:traf-1 - unknown traf atom 'saio'
WARNING: In moof-178:traf-1 - unknown traf atom 'senc'
WARNING: In moof-179:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-179:traf-1 - unknown traf atom 'saio'
WARNING: In moof-179:traf-1 - unknown traf atom 'senc'
WARNING: In moof-180:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-180:traf-1 - unknown traf atom 'saio'
WARNING: In moof-180:traf-1 - unknown traf atom 'senc'
WARNING: In moof-181:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-181:traf-1 - unknown traf atom 'saio'
WARNING: In moof-181:traf-1 - unknown traf atom 'senc'
WARNING: In moof-182:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-182:traf-1 - unknown traf atom 'saio'
WARNING: In moof-182:traf-1 - unknown traf atom 'senc'
WARNING: In moof-183:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-183:traf-1 - unknown traf atom 'saio'
WARNING: In moof-183:traf-1 - unknown traf atom 'senc'
WARNING: In moof-184:traf-1 - unknown traf atom 'saiz'
WARNING: In moof-184:traf-1 - unknown traf atom 'saio'
WARNING: In moof-184:traf-1 - unknown traf atom 'senc'
### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        For an encrypted content, ContentProtection Descriptor shall always be present and DASH264 profile shall also be present### error:  
###        Buffer underrun conformance error: first (and only one reported here) for sample 1 of run 1 of track fragment 1 of fragment 9 of track id 1 (sample absolute file offset 1280864, fragment absolute file offset 1277935, bandwidth: 389802)
